if an index of the shown results[i][j] is true, it means that data[i] is significantly smaller than data[j].
size: 256.0, test: ANOVA, statistic: 5.173340154841459, p-value: 0.008426106470326617, equal variance: False, reject null hypothesis: True
0 = data_coalesced, 1 = data_not_coalesced, 2 = data_moton_coalesced, 3 = data_morton_not_coalesced
1 [np.float64(0.9972695733713365), np.float64(0.5), np.float64(3.937051155323822e-23), np.float64(1.544352334931982e-26)]
2 [False, False, False, False]
2 [np.float64(1.0), np.float64(1.0), np.float64(0.5), np.float64(0.7129753853498983)]
3 [False, False, False, False]
3 [np.float64(1.0), np.float64(1.0), np.float64(0.28702461465010154), np.float64(0.5)]

size: 3584.0, test: ANOVA, statistic: 11850.091242893684, p-value: 9.997149094013236e-32, equal variance: False, reject null hypothesis: True
0 = data_coalesced, 1 = data_not_coalesced, 2 = data_moton_coalesced, 3 = data_morton_not_coalesced
0 [False, True, True, True]
0 [np.float64(0.5), np.float64(0.007615137766169239), np.float64(3.2938585999652276e-26), np.float64(2.4032146604235763e-25)]
1 [False, False, True, True]
1 [np.float64(0.9923848622338308), np.float64(0.5), np.float64(4.02006723187338e-26), np.float64(3.5983203592906995e-25)]
2 [False, False, False, False]
2 [np.float64(1.0), np.float64(1.0), np.float64(0.5), np.float64(0.14972946750032737)]
3 [False, False, False, False]
3 [np.float64(1.0), np.float64(1.0), np.float64(0.8502705324996727), np.float64(0.5)]

size: 4096.0, test: Kruskal-Wallis, statistic: 33.37306273062731, p-value: 2.6868462710509646e-07, reject null hypothesis: True
0 = data_coalesced, 1 = data_not_coalesced, 2 = data_moton_coalesced, 3 = data_morton_not_coalesced
0 [False, True, True, True]
0 [np.float64(0.516253752854658), np.float64(6.996686761214359e-05), np.float64(7.828273587717259e-05), np.float64(7.692317130286052e-05)]
1 [False, False, True, True]
1 [np.float64(0.999948881455874), np.float64(0.5163685575410183), np.float64(7.737439160336158e-05), np.float64(7.602660874819985e-05)]
2 [False, False, False, False]
2 [np.float64(0.9999425570556271), np.float64(0.9999432491800393), np.float64(0.5153664819254037), np.float64(0.8012114321316541)]
3 [False, False, False, False]
3 [np.float64(0.999943592877267), np.float64(0.9999442755641389), np.float64(0.22093146970726923), np.float64(0.5155125274121912)]
