if an index of the shown results[i][j] is true, it means that data[i] is significantly smaller than data[j].
size: 512.0, test: Kruskal-Wallis, statistic: 2.8062771380026645, p-value: 0.42246763055458103, reject null hypothesis: False
size: 768.0, test: Kruskal-Wallis, statistic: 36.73700075357951, p-value: 5.2302989525483506e-08, reject null hypothesis: True
0 = data_coalesced, 1 = data_not_coalesced, 2 = data_moton_coalesced, 3 = data_morton_not_coalesced
0 = data_coalesced, 1 = data_not_coalesced, 2 = data_moton_coalesced, 3 = data_morton_not_coalesced
0 [False, False, False, False]
0 [np.float64(0.5156628177701027), np.float64(0.9999407989441277), np.float64(0.9999375327538155), np.float64(0.9999367889321099)]
1 [True, False, False, True]
1 [np.float64(8.058827391361836e-05), np.float64(0.5156628177701027), np.float64(0.9999375327538155), np.float64(8.583754358560144e-05)]
2 [True, True, False, True]
2 [np.float64(8.486480433072498e-05), np.float64(8.486480433072498e-05), np.float64(0.5152244851764944), np.float64(9.031736040376755e-05)]
3 [True, False, False, False]
3 [np.float64(8.583754358560144e-05), np.float64(0.9999367889321099), np.float64(0.9999333592399485), np.float64(0.5151319787899796)]
size: 4096.0, test: Kruskal-Wallis, statistic: 36.67136812411849, p-value: 5.400199073316085e-08, reject null hypothesis: True
0 = data_coalesced, 1 = data_not_coalesced, 2 = data_moton_coalesced, 3 = data_morton_not_coalesced
0 [False, False, True, True]
0 [np.float64(0.5157138936912042), np.float64(0.9999407989441277), np.float64(8.390025812906893e-05), np.float64(8.535014725993064e-05)]
1 [True, False, True, True]
1 [np.float64(8.058827391361836e-05), np.float64(0.5156122366795146), np.float64(8.486480433072498e-05), np.float64(8.632699844113366e-05)]
2 [False, False, False, True]
2 [np.float64(0.99993826998746), np.float64(0.9999375327538155), np.float64(0.5152713791493186), np.float64(8.981125249535405e-05)]
3 [False, False, False, False]
3 [np.float64(0.999937161668723), np.float64(0.9999364145394687), np.float64(0.9999337470432592), np.float64(0.5151319787899796)]
